Ticker,Sector/Asset Class,YTD Performance (%),Benchmark ETF,Benchmark YTD Performance (%),Outperformance vs. Benchmark (%)
AAPL,Technology,-1.32,XLK,-0.42,-0.9
ACN,Technology,2.73,XLK,-0.42,3.15
AI,Technology,-23.74,XLK,-0.42,-23.32
AMD,Technology,-13.17,XLK,-0.42,-12.75
AMLP,US Stocks,7.5,SPY,1.69,5.81
AMZN,US Stocks,-2.67,SPY,1.69,-4.36
APP,Technology,-3.15,XLK,-0.42,-2.73
AVGO,Technology,-8.21,XLK,-0.42,-7.79
COIN,US Stocks,-17.2,SPY,1.69,-18.89
CRWD,Technology,13.59,XLK,-0.42,14.01
DKNG,US Stocks,19.48,SPY,1.69,17.79
ETH,Crypto,-32.43,BITO,-14.3,-18.13
FLIN,US Stocks,-9.06,SPY,1.69,-10.75
FTC,US Stocks,1.67,SPY,1.69,-0.02
FTNT,Technology,15.06,XLK,-0.42,15.48
GIB,Technology,2.56,XLK,-0.42,2.98
GOOG,Communication Services,-8.36,XLC,4.35,-12.71
IAU,Gold,9.66,GLD,9.62,0.04
IBIT,Crypto,-13.38,BITO,-14.3,0.92
IJH,US Stocks,-0.23,SPY,1.69,-1.92
IJR,Small Cap Stocks,-2.22,IWM,-2.47,0.25
ITA,US Stocks,4.34,SPY,1.69,2.65
IVV,US Stocks,1.67,SPY,1.69,-0.02
IYH,US Stocks,6.39,SPY,1.69,4.7
LRCX,Technology,12.23,XLK,-0.42,12.65
MCD,US Stocks,4.02,SPY,1.69,2.33
MSFT,Technology,-4.31,XLK,-0.42,-3.89
MU,Technology,11.89,XLK,-0.42,12.31
NVDA,Technology,-5.08,XLK,-0.42,-4.66
NXPI,Technology,11.24,XLK,-0.42,11.66
PEP,US Stocks,0.87,SPY,1.69,-0.82
PLTR,Technology,18.78,XLK,-0.42,19.2
PYLD,US Stocks,2.28,SPY,1.69,0.59
QQQ,US Stocks,0.85,SPY,1.69,-0.84
RELX,Industrials,6.42,XLI,2.82,3.6
RSP,US Stocks,2.89,SPY,1.69,1.2
SMCI,Technology,70.08,XLK,-0.42,70.5
SOUN,Technology,-52.53,XLK,-0.42,-52.11
SOXX,US Stocks,0.52,SPY,1.69,-1.17
SPEU,US Stocks,11.8,SPY,1.69,10.11
SWKS,Technology,-23.71,XLK,-0.42,-23.29
TSM,Technology,-3.45,XLK,-0.42,-3.03
VB,US Stocks,-0.59,SPY,1.69,-2.28
VCR,US Stocks,-3.47,SPY,1.69,-5.16
VDC,US Stocks,5.44,SPY,1.69,3.75
VGT,US Stocks,-1.75,SPY,1.69,-3.44
VIG,US Stocks,3.43,SPY,1.69,1.74
VIS,US Stocks,1.7,SPY,1.69,0.01
VOO,US Stocks,1.73,SPY,1.69,0.04
VRT,Industrials,-16.64,XLI,2.82,-19.46
XLV,US Stocks,7.42,SPY,1.69,5.73
MBXIX,US Stocks,-1.05,SPY,1.69,-2.74
VCOBX,US Stocks,2.39,SPY,1.69,0.7
EQIX,Real Estate,-3.6,VNQ,5.04,-8.64
ASML,Technology,6.64,XLK,-0.42,7.06
CLIP,US Stocks,0.64,SPY,1.69,-1.05
FTEC,US Stocks,-1.79,SPY,1.69,-3.48
FVD,US Stocks,3.5,SPY,1.69,1.81
IWM,Small Cap Stocks,-2.47,IWM,-2.47,0.0
REGL,US Stocks,2.58,SPY,1.69,0.89
SDY,US Stocks,4.18,SPY,1.69,2.49
SMH,US Stocks,-0.4,SPY,1.69,-2.09
VHT,US Stocks,6.45,SPY,1.69,4.76
AMAT,Technology,3.07,XLK,-0.42,3.49
BKNG,US Stocks,2.22,SPY,1.69,0.53
COST,US Stocks,13.55,SPY,1.69,11.86
CSCO,Technology,9.17,XLK,-0.42,9.59
CVX,Energy,6.92,XLE,2.85,4.07
GOOGL,Communication Services,-8.82,XLC,4.35,-13.17
HD,US Stocks,0.52,SPY,1.69,-1.17
HON,Industrials,-6.29,XLI,2.82,-9.11
IEI,US Stocks,1.87,SPY,1.69,0.18
IWO,US Stocks,-3.29,SPY,1.69,-4.98
IYW,US Stocks,-1.02,SPY,1.69,-2.71
PG,US Stocks,3.83,SPY,1.69,2.14
RTX,Industrials,10.3,XLI,2.82,7.48
SCHW,US Stocks,6.94,SPY,1.69,5.25
SHLD,US Stocks,12.65,SPY,1.69,10.96
